file_name,type,rate,y_id,y
Media-105416_0_02,Samba,1.0,0,ChaChaCha
Media-105416_5_04,Samba,2.0,0,ChaChaCha
Albums-Fire-02_1_00,Samba,0.5,5,Tango
Media-103502_3_02,Samba,1.0,6,VienneseWaltz
Albums-Fire-02_2_03,Samba,1.4142135623730951,0,ChaChaCha
Albums-Fire-02_2_04,Samba,2.0,0,ChaChaCha
Albums-Fire-02_0_03,Samba,1.4142135623730951,0,ChaChaCha
Media-103502_0_03,Samba,1.4142135623730951,0,ChaChaCha
Albums-Latin_Jam4-12_0_03,Samba,1.4142135623730951,0,ChaChaCha
Media-105416_3_00,Samba,0.5,6,VienneseWaltz
Albums-Latin_Jam4-12_3_04,Samba,2.0,0,ChaChaCha
Media-103607_0_01,Samba,0.7071067811865476,0,ChaChaCha
Media-103607_2_01,Samba,0.7071067811865476,0,ChaChaCha
Media-103504_2_02,Samba,1.0,7,Waltz
Media-105416_4_04,Samba,2.0,0,ChaChaCha
Media-103607_1_03,Samba,1.4142135623730951,0,ChaChaCha
Albums-Fire-02_0_02,Samba,1.0,4,Samba
Media-103607_4_04,Samba,2.0,0,ChaChaCha
Albums-Latin_Jam4-12_0_02,Samba,1.0,4,Samba
Media-103504_2_04,Samba,2.0,0,ChaChaCha
Media-103504_2_01,Samba,0.7071067811865476,7,Waltz
Media-105416_0_04,Samba,2.0,0,ChaChaCha
Media-103504_3_00,Samba,0.5,6,VienneseWaltz
Media-105416_2_03,Samba,1.4142135623730951,0,ChaChaCha
Albums-Latin_Jam4-12_4_04,Samba,2.0,0,ChaChaCha
Media-105416_0_03,Samba,1.4142135623730951,0,ChaChaCha
Media-103502_0_02,Samba,1.0,4,Samba
Albums-Fire-02_4_01,Samba,0.7071067811865476,0,ChaChaCha
Media-105416_4_02,Samba,1.0,5,Tango
Media-103607_0_00,Samba,0.5,1,Jive
Media-103607_1_00,Samba,0.5,1,Jive
Media-103504_0_01,Samba,0.7071067811865476,5,Tango
Media-103504_1_00,Samba,0.5,7,Waltz
Media-103607_4_00,Samba,0.5,6,VienneseWaltz
Media-103502_4_00,Samba,0.5,6,VienneseWaltz
Albums-Latin_Jam4-12_4_00,Samba,0.5,6,VienneseWaltz
Albums-Fire-02_1_04,Samba,2.0,0,ChaChaCha
Media-103607_0_02,Samba,1.0,4,Samba
Media-103607_4_01,Samba,0.7071067811865476,0,ChaChaCha
Media-103504_4_00,Samba,0.5,6,VienneseWaltz
Media-103504_4_03,Samba,1.4142135623730951,0,ChaChaCha
Media-105416_5_00,Samba,0.5,6,VienneseWaltz
Albums-Latin_Jam4-12_0_04,Samba,2.0,0,ChaChaCha
Albums-Latin_Jam4-12_1_00,Samba,0.5,6,VienneseWaltz
Media-103502_0_00,Samba,0.5,0,ChaChaCha
Media-105416_4_00,Samba,0.5,6,VienneseWaltz
Media-105416_1_00,Samba,0.5,6,VienneseWaltz
Albums-Latin_Jam4-12_0_01,Samba,0.7071067811865476,0,ChaChaCha
Albums-Latin_Jam4-12_3_03,Samba,1.4142135623730951,0,ChaChaCha
Media-105416_2_02,Samba,1.0,0,ChaChaCha
Media-103607_2_03,Samba,1.4142135623730951,0,ChaChaCha
Media-103607_2_04,Samba,2.0,0,ChaChaCha
Media-105416_2_04,Samba,2.0,0,ChaChaCha
Albums-Latin_Jam4-12_2_01,Samba,0.7071067811865476,0,ChaChaCha
Albums-Latin_Jam4-12_3_01,Samba,0.7071067811865476,5,Tango
Media-103607_3_02,Samba,1.0,1,Jive
Albums-Latin_Jam4-12_1_03,Samba,1.4142135623730951,0,ChaChaCha
Media-103504_0_04,Samba,2.0,0,ChaChaCha
Albums-Fire-02_2_02,Samba,1.0,4,Samba
Albums-Fire-02_3_01,Samba,0.7071067811865476,3,Rumba
Albums-Latin_Jam4-12_5_03,Samba,1.4142135623730951,0,ChaChaCha
Media-103502_2_00,Samba,0.5,6,VienneseWaltz
Media-103502_0_01,Samba,0.7071067811865476,0,ChaChaCha
Albums-Latin_Jam4-12_2_04,Samba,2.0,0,ChaChaCha
Media-103502_2_04,Samba,2.0,0,ChaChaCha
Albums-Fire-02_1_02,Samba,1.0,4,Samba
Media-103502_3_04,Samba,2.0,0,ChaChaCha
Media-103504_3_01,Samba,0.7071067811865476,5,Tango
Media-105416_4_03,Samba,1.4142135623730951,0,ChaChaCha
Media-103504_2_00,Samba,0.5,7,Waltz
Media-103502_3_00,Samba,0.5,6,VienneseWaltz
Media-103504_4_02,Samba,1.0,2,Quickstep
Albums-Fire-02_0_00,Samba,0.5,5,Tango
Media-103504_0_00,Samba,0.5,5,Tango
Media-103607_1_02,Samba,1.0,4,Samba
Media-103502_1_04,Samba,2.0,0,ChaChaCha
Albums-Fire-02_3_00,Samba,0.5,6,VienneseWaltz
Media-103502_1_00,Samba,0.5,5,Tango
Media-103502_2_01,Samba,0.7071067811865476,6,VienneseWaltz
Albums-Latin_Jam4-12_2_00,Samba,0.5,6,VienneseWaltz
Albums-Latin_Jam4-12_0_00,Samba,0.5,6,VienneseWaltz
Media-105416_5_02,Samba,1.0,6,VienneseWaltz
Media-103502_1_03,Samba,1.4142135623730951,0,ChaChaCha
Media-105416_5_03,Samba,1.4142135623730951,0,ChaChaCha
Albums-Fire-02_4_04,Samba,2.0,0,ChaChaCha
Media-103504_1_03,Samba,1.4142135623730951,0,ChaChaCha
Albums-Fire-02_2_01,Samba,0.7071067811865476,3,Rumba
Media-103502_3_03,Samba,1.4142135623730951,0,ChaChaCha
Albums-Latin_Jam4-12_2_02,Samba,1.0,5,Tango
Albums-Fire-02_0_04,Samba,2.0,0,ChaChaCha
Media-103607_1_04,Samba,2.0,0,ChaChaCha
Media-103502_4_01,Samba,0.7071067811865476,6,VienneseWaltz
Media-103504_1_04,Samba,2.0,0,ChaChaCha
Albums-Latin_Jam4-12_2_03,Samba,1.4142135623730951,0,ChaChaCha
Media-103502_4_02,Samba,1.0,5,Tango
Albums-Fire-02_2_00,Samba,0.5,6,VienneseWaltz
Media-103502_0_04,Samba,2.0,0,ChaChaCha
Media-103502_2_02,Samba,1.0,6,VienneseWaltz
Albums-Latin_Jam4-12_5_04,Samba,2.0,0,ChaChaCha
Albums-Fire-02_1_01,Samba,0.7071067811865476,6,VienneseWaltz
Media-103607_4_02,Samba,1.0,1,Jive
Media-103504_4_04,Samba,2.0,0,ChaChaCha
Albums-Fire-02_1_03,Samba,1.4142135623730951,0,ChaChaCha
Media-103607_0_04,Samba,2.0,0,ChaChaCha
Media-103504_2_03,Samba,1.4142135623730951,0,ChaChaCha
Albums-Latin_Jam4-12_4_01,Samba,0.7071067811865476,6,VienneseWaltz
Albums-Latin_Jam4-12_4_02,Samba,1.0,1,Jive
